,,avg_tput,avg_tput,avg_cpu,avg_cpu,deliver_late_chance,deliver_late_chance,deliver_late_dur_ms,deliver_late_dur_ms,sched_dur_ms,sched_dur_ms,ecore_util,ecore_util
,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
correct-config,num-nodes,,,,,,,,,,,,
narwhal_blk_size=1048576+diem_blk_len=1,4,48634.03333333333,1954.602993790129,10.934758333333333,0.259027382935344,0.011700901668712288,0.002624161818737527,15.089487196896622,0.33954341737547555,0.04652323025837515,0.005481817669108327,13.030442551635128,0.14755323997983558
narwhal_blk_size=1048576+diem_blk_len=1,8,34612.35555555555,1279.3034660111523,23.51497566666667,0.6128657990803008,0.013664838460366592,0.0021924566019807822,128.52084189027252,195.69555821132585,0.04156225004274594,0.004602898646754132,11.186971250024305,0.1699695152709057
narwhal_blk_size=1048576+diem_blk_len=1,12,32385.55555555555,227.05047489082116,34.19705266666667,0.7230153063395905,0.013105569340120133,0.006616029339332453,286.8724020972431,240.97567922329011,0.040707377112147,0.0004028969422238601,10.916861188494778,0.04867724943152648
narwhal_blk_size=1048576+diem_blk_len=1,16,27886.5,1613.3429982492873,47.12032233333333,1.5188777845647543,0.014502367616972779,0.00553028093346737,253.34042140296432,283.08996173808964,0.06576258831708745,0.013408167462100001,10.101929124001385,0.190438743431013
narwhal_blk_size=1048576+diem_blk_len=1,20,20560.777777777777,2276.85684670125,58.034296000000005,0.4456069070694505,0.0533716331756105,0.02521495044213146,825.0280262929422,27.22476690456404,0.12527984678605456,0.03733969950801719,9.014172504462483,0.46141611251963965
narwhal_blk_size=1048576+diem_blk_len=1,24,20289.011111111115,1274.0211546880196,68.35830866666667,2.2880089242363844,0.06574487622164739,0.024525430133573195,708.1809944913975,268.7542277864516,0.26310860944706277,0.00645667639173017,8.998075772318844,0.13420912184758554
narwhal_blk_size=1048576+diem_blk_len=1,28,14714.5,3111.539694070731,78.11698,2.1736445917628724,0.09633310321396744,0.009802465884296974,712.9622205192085,281.30086207576323,0.38184383139184286,0.15023728554728158,8.262750874284956,0.4796526523409681
narwhal_blk_size=1048576+diem_blk_len=1,32,8073.844444444444,1829.944339570449,84.74547533333333,1.7691741645709553,0.14570369833206917,0.01862420840544772,437.42211151257965,94.95705302932588,0.734427303558652,0.02719549638053158,7.382946723307171,0.09932848104307986
narwhal_blk_size=1048576+diem_blk_len=1,36,7263.877777777777,628.8541831805716,85.3191,2.8978673036044973,0.1678772788379458,0.020795254367420263,466.553148474579,103.8399930993779,0.48691381444292986,0.14500468201186167,6.767732207140162,0.16596306926541654
narwhal_blk_size=1048576+diem_blk_len=1,40,6331.11111111111,618.6930044082469,86.26679166666668,1.0228525433112652,0.2411905852744206,0.008930465405160754,563.9139918450563,54.64673231306906,0.8888766442854013,0.24734394928499895,6.436356677257656,0.19511297450434115
narwhal_blk_size=1048576+diem_blk_len=1,44,6361.38888888889,1250.0460890762447,89.54886800000001,1.1704820540836933,0.28280423498306656,0.010785732248083175,780.2114427411144,96.41544156123551,1.1446497850575181,0.21623148068427797,6.498829952307903,0.17326783383740513
narwhal_blk_size=1048576+diem_blk_len=1,48,4943.533333333333,764.6652731751332,88.466335,4.067497408487185,0.29723100791206214,0.06395363441118586,865.8792329514959,408.5629288702413,1.3203740663671817,0.16684192378007215,6.023294350850515,0.18799035201665512
narwhal_blk_size=1048576+diem_blk_len=1,52,5645.8,1022.9941305360019,92.64302866666667,2.1071526205060143,0.32490088959052965,0.04439087742778781,884.9023716941239,145.33211581947717,1.854826434557231,0.41870078019159584,6.237604850426551,0.28596003677255377
narwhal_blk_size=1048576+diem_blk_len=1,56,6399.366666666667,421.62420339549857,95.01591300000001,0.022849448527266773,0.354721058266415,0.03158560439443935,706.3015510697592,41.69873232878486,2.0612421873815414,0.37801454063257206,6.305417648681073,0.09763886010219955
narwhal_blk_size=1048576+diem_blk_len=1,60,3979.3333333333335,,94.30533,,0.45500820431351746,,1348.318547480513,,1.6510871790863566,,5.654843232182595,
narwhal_blk_size=1048576+diem_blk_len=1,64,4201.033333333334,,96.79993,,0.4563248526951841,,652.3923319854409,,3.7581966118679695,,5.906446843599653,
narwhal_blk_size=262144+diem_blk_len=4,4,30754.5,189.6121040440193,7.3472109,0.12416499522776123,5.747126436781609e-05,9.954314986028029e-05,5.261176833333333,9.11262558293767,0.014793054981294998,0.0003290797885514567,12.414029105649929,0.02817636075080544
narwhal_blk_size=262144+diem_blk_len=4,8,46385.5,247.35147058386372,23.333469333333337,0.30121227070179896,0.0005508030378830261,0.00027465341598172837,13.436866453439153,0.7146043439329397,0.027357266917682727,0.0021907932421838094,13.171702501246022,0.0125609955108216
narwhal_blk_size=262144+diem_blk_len=4,12,50822.5,2420.544721751697,38.69923333333333,0.4077004087971117,0.0007191710408340949,0.00018139907296290886,46.03929697003414,58.13640734573311,0.03743049466322132,0.0041780013872676925,13.079430073243437,0.25197049818011874
narwhal_blk_size=262144+diem_blk_len=4,16,48835.58888888889,1479.6111562514325,49.645372,0.17507794653810427,0.0021116043299335054,0.0009052344399513448,69.17090997107573,51.19192716187068,0.04957482434513652,0.003742391771968328,12.617396298215283,0.056936048932468585
narwhal_blk_size=262144+diem_blk_len=4,20,45256.14444444445,1728.4493038344854,57.90685166666666,0.3649397470985235,0.006400897725274548,0.0006028760854011501,89.27406711813494,52.165480831583196,0.057118635308487396,0.006664864819350602,12.507921772209249,0.12964529709048653
narwhal_blk_size=262144+diem_blk_len=4,24,37818.6,3960.986249660556,64.00824233333334,1.2074498343974107,0.01525203196464115,0.0021715167077275025,105.33225756278797,33.77789545732146,0.0853164633317891,0.012100667149013547,12.051630066121577,0.5375502232612219
narwhal_blk_size=262144+diem_blk_len=4,28,31888.411111111112,1199.6786173033286,72.90743333333333,0.5058801262239242,0.036480676377904565,0.005163590271598509,127.04722578849474,11.536137110369086,0.1477725246257342,0.0038818358627711502,11.595837498142508,0.2558730349244025
narwhal_blk_size=262144+diem_blk_len=4,32,26267.122222222224,1103.5742165715385,77.51560333333333,1.5534260810973042,0.059933749316747276,0.011994540014725604,140.18756505892622,30.596926153224377,0.22786534506694212,0.01762366917330106,10.408053804112662,0.34660777864850534
narwhal_blk_size=262144+diem_blk_len=4,36,26005.377777777776,983.2933151932372,80.37670333333334,1.2007352633421493,0.08409930727317072,0.014179085330319138,136.90431402691118,66.69956171364242,0.26431204672647385,0.0184352129659635,10.154925047021875,0.24471571074881063
narwhal_blk_size=262144+diem_blk_len=4,40,25292.0,1322.970675327981,84.03381666666667,0.9628542925247495,0.1216518105742717,0.003958257109025322,176.18153347080306,26.5727192826994,0.3338622362424463,0.02646505631630624,9.979808328348044,0.13210236503137013
narwhal_blk_size=262144+diem_blk_len=4,44,22111.355555555554,1215.8748904633503,86.97142666666666,0.5089324008484216,0.15268012281142382,0.03893759577613709,143.58626362774893,38.36119453706086,0.5069747904814731,0.051369232496565234,9.82097727546057,0.2125703463894576
narwhal_blk_size=262144+diem_blk_len=4,48,21406.8,1918.9925328440202,89.21983333333333,0.8714072747764616,0.16866202165601937,0.009622013228070344,118.73228119094256,8.771528187471514,0.7400284745687417,0.0709743807593789,9.543054628646892,0.25391406378879017
narwhal_blk_size=262144+diem_blk_len=4,52,19331.1,640.5308067879665,90.53250666666668,0.39044964622001466,0.19018238526488285,0.015611955508701498,100.5462004432743,13.312650350026233,1.0316786532831779,0.020042188501150398,9.416430969938963,0.15374838084240738
narwhal_blk_size=262144+diem_blk_len=4,56,18502.766666666666,2627.9863704618633,90.43268666666665,0.6425803963966966,0.22315639808508725,0.025941031607260634,113.1128673540854,23.89875988959606,1.200226793518981,0.17850649309542685,9.401956278105054,0.2881577160357357
narwhal_blk_size=262144+diem_blk_len=4,60,16188.799999999997,752.9491616304513,91.98778666666668,0.7715502259952643,0.24345686868399533,0.020968273402612713,74.88874470605522,5.409051230790289,1.906148336174225,0.10440156344991816,9.24940055567812,0.09067060494790152
narwhal_blk_size=262144+diem_blk_len=4,64,16057.366666666667,560.7254953282505,92.21094166666667,0.6460792401542835,0.2886316321524652,0.01731739410470212,81.64301007196222,13.132768439750626,2.380891125595261,0.11521351496950244,9.249958033318372,0.09952975408874824
narwhal_blk_size=65536+diem_blk_len=16,4,13603.199999999999,174.40000000000032,3.831967366666667,0.2306700117434068,0.0,0.0,0.0,0.0,0.01844105202598892,0.0002925561854388456,8.101312791755463,0.02168446665613819
narwhal_blk_size=65536+diem_blk_len=16,8,21970.766666666666,70.91983737526044,12.287374333333332,0.07060406929018587,7.821176617810383e-06,1.3546675277017294e-05,3.9678753333333336,6.872561675432629,0.015982206224108522,0.0004416922831368209,10.363789175531801,0.033323662753544495
narwhal_blk_size=65536+diem_blk_len=16,12,25502.36666666667,288.8671378563721,21.982080333333332,0.06396933840781444,0.00010472832043066409,6.31308143810509e-05,11.994202371316403,0.7643365390595099,0.026745118535963845,0.0005351385513180379,10.858151418986417,0.04106747699300785
narwhal_blk_size=65536+diem_blk_len=16,16,30189.36666666667,287.6306022198154,35.23817533333334,0.318282339700674,0.0011482127197209985,0.0009719293048276004,86.9367670327161,127.98230644673062,0.03626019111729354,0.001147864755609903,11.551243642395184,0.025781887679816155
narwhal_blk_size=65536+diem_blk_len=16,20,34738.299999999996,60.6886315548444,46.936006,0.10810751853594978,0.0037808094326976624,0.00048395797183656926,223.12177620553254,77.86355434762663,0.040620401440265186,0.0007867823409481896,11.893055063205331,0.02013801308178968
narwhal_blk_size=65536+diem_blk_len=16,24,36355.13333333333,375.27250543216184,52.70717933333333,0.6128222483635286,0.0052223850869941085,0.001342895884730961,183.8977949223405,93.72117337716865,0.044720006323631954,0.0016740735054519122,11.984425872425156,0.01135900954275532
narwhal_blk_size=65536+diem_blk_len=16,28,38913.0,254.92953928488126,59.063612666666664,0.17588999090719593,0.007905878443576908,0.0019944527388127357,118.95794769772334,64.79050302348946,0.05052078487081687,0.0007709013741032454,12.176053852141186,0.017811631584722803
narwhal_blk_size=65536+diem_blk_len=16,32,40464.433333333334,1657.3855324978938,65.57932866666665,0.8030328285850707,0.011870348523989304,0.00273647581716118,57.404877752834714,31.329344565903877,0.0836426036718451,0.005493787217796911,12.035656467768169,0.06469032002269542
narwhal_blk_size=65536+diem_blk_len=16,36,39559.73333333334,1490.9245096024574,70.29077866666667,1.129472931169826,0.020606198154608076,0.0020979727766831102,103.92529217436227,23.407380163956606,0.11383290783628842,0.0057822658645583095,11.913157873654399,0.167235787745892
narwhal_blk_size=65536+diem_blk_len=16,40,37775.76666666666,1833.3182193316386,73.67107,0.9151312237597452,0.026568436489699154,0.007292834977860397,41.952016529225716,17.966537602777965,0.1358218647930417,0.009890605083638874,11.788139840695045,0.12116018290202551
narwhal_blk_size=65536+diem_blk_len=16,44,37336.13333333333,2166.478398999939,75.50144333333333,1.0995533082726527,0.03452423486387091,0.005829347726922333,33.50019240346674,11.897290074028824,0.17087427743380612,0.015465645485171034,11.67014424802304,0.11549940787795168
narwhal_blk_size=65536+diem_blk_len=16,48,35163.4,2448.2331772116795,78.38998833333333,1.3164176746604161,0.058358372628730004,0.013296925118380997,26.185394588913425,12.824255820789345,0.22599604075466315,0.03398801835082097,11.404262493016356,0.2186864420326039
narwhal_blk_size=65536+diem_blk_len=16,52,32056.899999999998,3212.431756473592,80.31921666666666,1.9758719801731448,0.09455705219564532,0.01864802606398436,26.296073200246315,7.948011627577624,0.31422901328160396,0.033112046548044484,10.91307215939519,0.21081156827742786
narwhal_blk_size=65536+diem_blk_len=16,56,29132.066666666666,2170.6422490436653,82.866668,0.7932135157774333,0.1338244328206436,0.0018558417729696857,21.345257128641673,1.1883395901167948,0.4540904306749464,0.041906352295291584,10.56906982329943,0.08419442950668375
narwhal_blk_size=65536+diem_blk_len=16,60,29070.3,171.30694673596867,85.00015833333333,1.2955634221674908,0.20329984551484903,0.004196542337588995,23.657478748160923,0.7788886154922474,0.6240844868141479,0.022032274524489956,10.368874660203092,0.10422197203425584
narwhal_blk_size=65536+diem_blk_len=16,64,25106.333333333332,680.0353838833187,86.51747666666667,1.5427200560806065,0.2704449693979569,0.008070862729845148,32.68431748940395,2.7647051981932846,0.934582121743135,0.0681423621639622,10.008117990857338,0.16808747854435235
