,time,node,commits
20,30.0,18,119600
21,30.0,13,117360
22,30.0,12,116760
23,30.0,2,129800
24,30.0,17,116280
25,30.0,1,116760
26,30.0,10,116520
27,30.0,4,116640
28,30.0,0,117280
29,30.0,14,116640
30,30.0,15,116560
31,30.0,16,116800
32,30.0,19,117040
33,30.0,6,116800
34,30.0,7,117280
35,30.0,3,119720
36,30.0,5,116680
37,30.0,9,117680
38,30.0,11,116880
39,30.0,8,116840
40,60.0,6,116080
41,60.0,0,115960
42,60.0,14,116200
43,60.0,12,116080
44,60.0,5,115600
45,60.0,15,116440
46,60.0,10,115680
47,60.0,19,116320
48,60.0,11,116280
49,60.0,3,132880
50,60.0,9,116360
51,60.0,8,115760
52,60.0,4,115800
53,60.0,13,117840
54,60.0,2,118200
55,60.0,1,115760
56,60.0,17,116320
57,60.0,7,115520
58,60.0,18,115720
59,60.0,16,115360
60,90.0,8,115680
61,90.0,15,116320
62,90.0,19,117080
63,90.0,1,119080
64,90.0,14,115720
65,90.0,16,116280
66,90.0,17,116480
67,90.0,11,116280
68,90.0,7,115520
69,90.0,18,116600
70,90.0,5,116600
71,90.0,2,116760
72,90.0,12,115320
73,90.0,9,116280
74,90.0,10,115240
75,90.0,6,116160
76,90.0,0,115720
77,90.0,13,124400
78,90.0,4,116680
79,90.0,3,128120
80,120.0,15,116800
81,120.0,9,116680
82,120.0,10,117920
83,120.0,14,117240
84,120.0,16,117360
85,120.0,8,116800
86,120.0,5,117120
87,120.0,18,116920
88,120.0,12,117080
89,120.0,4,117840
90,120.0,7,117880
91,120.0,11,116920
92,120.0,17,117560
93,120.0,2,120040
94,120.0,19,118960
95,120.0,0,117320
96,120.0,1,124120
97,120.0,13,125040
98,120.0,6,117560
99,120.0,3,118600
100,150.0,0,117360
101,150.0,5,117200
102,150.0,9,117240
103,150.0,1,127280
104,150.0,17,116720
105,150.0,15,117000
106,150.0,7,116840
107,150.0,6,117920
108,150.0,11,117360
109,150.0,12,117800
110,150.0,16,116920
111,150.0,10,117600
112,150.0,18,117760
113,150.0,19,117520
114,150.0,3,118600
115,150.0,4,117880
116,150.0,2,120040
117,150.0,13,129520
118,150.0,8,117680
119,150.0,14,117120
120,180.0,10,117280
121,180.0,17,117720
122,180.0,7,117760
123,180.0,14,117320
124,180.0,8,117800
125,180.0,4,117640
126,180.0,11,117200
127,180.0,0,117560
128,180.0,18,117520
129,180.0,2,118760
130,180.0,15,117800
131,180.0,9,117800
132,180.0,5,117560
133,180.0,13,126040
134,180.0,12,116920
135,180.0,3,117880
136,180.0,19,117840
137,180.0,16,117000
138,180.0,1,122920
139,180.0,6,117080
140,210.0,7,114520
141,210.0,14,114720
142,210.0,17,113880
143,210.0,9,115120
144,210.0,13,114320
145,210.0,12,114960
146,210.0,5,113360
147,210.0,15,115600
148,210.0,11,115520
149,210.0,6,114400
150,210.0,18,114600
151,210.0,0,115320
152,210.0,1,135960
153,210.0,19,115320
154,210.0,8,115720
155,210.0,16,115680
156,210.0,3,114280
157,210.0,4,113920
158,210.0,10,115240
159,210.0,2,117080
160,240.0,15,114360
161,240.0,18,113400
162,240.0,8,114640
163,240.0,0,113720
164,240.0,5,113560
165,240.0,6,114320
166,240.0,11,112920
167,240.0,3,114120
168,240.0,7,114520
169,240.0,1,155560
170,240.0,9,113400
171,240.0,19,112920
172,240.0,14,113680
173,240.0,16,113720
174,240.0,17,114400
175,240.0,12,113920
176,240.0,4,113280
177,240.0,2,114400
178,240.0,10,113960
179,240.0,13,114480
180,270.0,17,106600
181,270.0,11,106720
182,270.0,10,107040
183,270.0,16,106800
184,270.0,15,107520
185,270.0,18,106920
186,270.0,5,108040
187,270.0,12,105320
188,270.0,13,107400
189,270.0,0,108320
190,270.0,19,106880
191,270.0,3,108600
192,270.0,7,108520
193,270.0,14,107560
194,270.0,8,108440
195,270.0,4,108840
196,270.0,9,108800
197,270.0,2,111480
198,270.0,1,208400
199,270.0,6,107240
200,300.0,17,99800
201,300.0,7,100680
202,300.0,14,98640
203,300.0,4,99361
204,300.0,0,98760
205,300.0,1,265640
206,300.0,10,100920
207,300.0,13,97040
208,300.0,15,98320
209,300.0,3,99720
210,300.0,6,97040
211,300.0,11,99520
212,300.0,19,99520
213,300.0,8,99840
214,300.0,12,98760
215,300.0,9,99080
216,300.0,5,99560
217,300.0,18,99520
218,300.0,2,100200
219,300.0,16,96440
220,330.0,1,252520
221,330.0,2,91600
222,330.0,6,93440
223,330.0,18,95800
224,330.0,5,90320
225,330.0,10,88560
226,330.0,7,92360
227,330.0,16,91360
228,330.0,13,94480
229,330.0,12,92160
230,330.0,14,92760
231,330.0,17,92520
232,330.0,8,94560
233,330.0,9,92080
234,330.0,15,92120
235,330.0,19,89880
236,330.0,4,92759
237,330.0,11,89600
238,330.0,3,89320
239,330.0,0,91720
240,360.0,8,93920
241,360.0,18,97080
242,360.0,3,96080
243,360.0,16,94640
244,360.0,19,94680
245,360.0,2,98360
246,360.0,12,98560
247,360.0,6,96760
248,360.0,7,92640
249,360.0,1,244600
250,360.0,14,94880
251,360.0,10,94360
252,360.0,4,94960
253,360.0,9,95040
254,360.0,11,98520
255,360.0,5,93880
256,360.0,0,96680
257,360.0,17,92280
258,360.0,15,92880
259,360.0,13,99200
260,390.0,16,95360
261,390.0,11,91400
262,390.0,0,91560
263,390.0,9,92080
264,390.0,7,92360
265,390.0,8,91360
266,390.0,14,90320
267,390.0,3,91720
268,390.0,5,93240
269,390.0,4,92240
270,390.0,19,92240
271,390.0,15,92240
272,390.0,2,92680
273,390.0,13,94360
274,390.0,17,91920
275,390.0,18,91000
276,390.0,12,90800
277,390.0,1,243000
278,390.0,10,90480
279,390.0,6,91440
280,420.0,3,97880
281,420.0,14,94360
282,420.0,19,97960
283,420.0,4,97800
284,420.0,9,98560
285,420.0,13,98240
286,420.0,2,98760
287,420.0,15,95280
288,420.0,1,258000
289,420.0,16,96520
290,420.0,0,97600
291,420.0,12,98200
292,420.0,5,96240
293,420.0,8,96360
294,420.0,17,99840
295,420.0,11,99680
296,420.0,10,98920
297,420.0,7,96960
298,420.0,6,95160
299,420.0,18,102400
300,450.0,6,98920
301,450.0,13,99840
302,450.0,3,96960
303,450.0,18,98720
304,450.0,1,258800
305,450.0,2,99920
306,450.0,11,97160
307,450.0,17,98440
308,450.0,16,97480
309,450.0,9,99680
310,450.0,8,101000
311,450.0,0,96440
312,450.0,7,97760
313,450.0,19,100440
314,450.0,10,96880
315,450.0,5,98600
316,450.0,15,96600
317,450.0,14,100680
318,450.0,12,97560
319,450.0,4,101520
320,480.0,19,93960
321,480.0,6,91240
322,480.0,7,90360
323,480.0,14,94880
324,480.0,0,92560
325,480.0,17,91840
326,480.0,11,93240
327,480.0,1,260440
328,480.0,5,92280
329,480.0,8,93840
330,480.0,3,91560
331,480.0,4,92280
332,480.0,2,91200
333,480.0,12,93200
334,480.0,10,92920
335,480.0,18,90840
336,480.0,13,93880
337,480.0,15,95080
338,480.0,16,90160
339,480.0,9,95200
340,510.0,4,97920
341,510.0,14,96960
342,510.0,8,94680
343,510.0,0,92960
344,510.0,2,92720
345,510.0,19,95320
346,510.0,13,97720
347,510.0,3,93600
348,510.0,6,98720
349,510.0,12,96920
350,510.0,15,96720
351,510.0,5,94800
352,510.0,10,92240
353,510.0,11,93880
354,510.0,1,259200
355,510.0,18,95640
356,510.0,7,97760
357,510.0,16,97360
358,510.0,9,92400
359,510.0,17,96480
360,540.0,3,93440
361,540.0,13,96280
362,540.0,15,93080
363,540.0,10,95040
364,540.0,5,92440
365,540.0,1,259000
366,540.0,2,92760
367,540.0,7,93600
368,540.0,8,89800
369,540.0,12,93000
370,540.0,16,92760
371,540.0,6,93400
372,540.0,4,93320
373,540.0,11,93480
374,540.0,19,96280
375,540.0,17,93520
376,540.0,14,94960
377,540.0,0,92280
378,540.0,9,94840
379,540.0,18,92720
380,570.0,9,95760
381,570.0,12,94480
382,570.0,16,96120
383,570.0,15,93520
384,570.0,7,93920
385,570.0,6,93080
386,570.0,19,94120
387,570.0,13,96280
388,570.0,10,94400
389,570.0,14,95600
390,570.0,1,151600
391,570.0,2,96360
392,570.0,17,94120
393,570.0,11,96080
394,570.0,8,93920
395,570.0,3,94440
396,570.0,18,97480
397,570.0,0,94560
398,570.0,5,95200
399,570.0,4,95480
